i: 4, j: 1, time: 7
i: 0, j: 3, time: 7
i: 0, j: 1, time: 27
i: 2, j: 2, time: 24
i: 2, j: 2, time: 18
i: 2, j: 1, time: 15
i: 0, j: 1, time: 27
i: 0, j: 1, time: 15
i: 2, j: 1, time: 15
i: 0, j: 1, time: 3
i: 2, j: 1, time: 3
i: 0, j: 4, time: 3
i: 0, j: 2, time: 38
i: 0, j: 1, time: 17
i: 1, j: 1, time: 3
i: 2, j: 2, time: 10
i: 1, j: 2, time: 13
i: 2, j: 1, time: 41
i: 0, j: 1, time: 34
i: 2, j: 1, time: 13
i: 0, j: 3, time: 6
i: 3, j: 1, time: 27
i: 3, j: 1, time: 13
i: 2, j: 2, time: 21
i: 3, j: 1, time: 21
i: 0, j: 1, time: 18
i: 0, j: 2, time: 12
i: 2, j: 2, time: 9
i: 3, j: 1, time: 9
i: 0, j: 1, time: 6
i: 0, j: 2, time: 6
i: 2, j: 1, time: 15
i: 1, j: 2, time: 3
i: 4, j: 2, time: 3
i: 0, j: 2, time: 12
i: 2, j: 2, time: 21
i: 2, j: 2, time: 9
i: 3, j: 1, time: 21
i: 1, j: 1, time: 9
i: 3, j: 1, time: 9
i: 0, j: 1, time: 18
i: 0, j: 2, time: 9
i: 1, j: 1, time: 6
i: 1, j: 0, time: 4
i: 2, j: 2, time: 8
i: 0, j: 2, time: 10
i: 2, j: 2, time: 0
i: 3, j: 2, time: 0
i: 3, j: 3, time: 2
i: 3, j: 1, time: 4
i: 3, j: 2, time: 0
i: 2, j: 2, time: 14
i: 0, j: 3, time: 6
i: 0, j: 1, time: 15
i: 2, j: 2, time: 12
i: 2, j: 2, time: 6
i: 2, j: 1, time: 6
i: 2, j: 1, time: 15
i: 1, j: 2, time: 3
i: 4, j: 2, time: 3
i: 0, j: 2, time: 12
i: 3, j: 0, time: 3
i: 3, j: 3, time: 3
i: 4, j: 1, time: 6
i: 2, j: 1, time: 15
i: 1, j: 1, time: 3
i: 1, j: 2, time: 7
i: 2, j: 1, time: 28
i: 0, j: 1, time: 21
i: 2, j: 1, time: 0
i: 0, j: 3, time: 0
i: 3, j: 1, time: 14
i: 3, j: 1, time: 0
i: 0, j: 2, time: 9
i: 0, j: 0, time: 9
i: 0, j: 3, time: 0
i: 1, j: 1, time: 3
i: 2, j: 1, time: 6
i: 2, j: 1, time: 0
i: 2, j: 2, time: 0
i: 0, j: 3, time: 0
i: 0, j: 1, time: 3
i: 2, j: 2, time: 0
i: 2, j: 1, time: 0
i: 0, j: 2, time: 63
i: 0, j: 0, time: 63
i: 0, j: 2, time: 51
i: 2, j: 1, time: 60
i: 2, j: 1, time: 54
i: 2, j: 2, time: 51
i: 2, j: 1, time: 57
i: 0, j: 2, time: 54
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 2, time: 63
i: 0, j: 0, time: 63
i: 0, j: 2, time: 51
i: 2, j: 1, time: 60
i: 2, j: 1, time: 54
i: 2, j: 2, time: 51
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 2, j: 2, time: 39
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 2, time: 27
i: 3, j: 1, time: 27
i: 0, j: 2, time: 27
i: 2, j: 1, time: 57
i: 0, j: 2, time: 54
i: 2, j: 1, time: 57
i: 0, j: 2, time: 51
i: 0, j: 0, time: 51
i: 2, j: 1, time: 48
i: 2, j: 1, time: 42
i: 2, j: 2, time: 42
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 1, time: 45
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 30
i: 0, j: 1, time: 33
i: 2, j: 2, time: 30
i: 2, j: 1, time: 30
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 2, j: 1, time: 57
i: 0, j: 2, time: 54
i: 2, j: 1, time: 33
i: 2, j: 1, time: 57
i: 2, j: 1, time: 33
i: 0, j: 2, time: 51
i: 0, j: 0, time: 51
i: 2, j: 1, time: 48
i: 2, j: 1, time: 42
i: 2, j: 2, time: 42
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 33
i: 0, j: 2, time: 51
i: 0, j: 0, time: 51
i: 0, j: 2, time: 39
i: 2, j: 1, time: 48
i: 2, j: 1, time: 42
i: 2, j: 2, time: 39
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 2, time: 39
i: 3, j: 1, time: 39
i: 0, j: 1, time: 36
i: 0, j: 2, time: 30
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 1, time: 21
i: 2, j: 1, time: 45
i: 2, j: 1, time: 21
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 30
i: 0, j: 1, time: 33
i: 2, j: 2, time: 30
i: 2, j: 2, time: 24
i: 2, j: 1, time: 21
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 2, j: 2, time: 27
i: 3, j: 1, time: 27
i: 0, j: 1, time: 24
i: 0, j: 2, time: 18
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 33
i: 0, j: 1, time: 45
i: 0, j: 1, time: 33
i: 2, j: 1, time: 33
i: 2, j: 2, time: 39
i: 3, j: 1, time: 39
i: 0, j: 1, time: 36
i: 0, j: 2, time: 30
i: 2, j: 2, time: 27
i: 3, j: 1, time: 27
i: 0, j: 1, time: 24
i: 0, j: 2, time: 24
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 2, time: 63
i: 0, j: 0, time: 63
i: 0, j: 2, time: 51
i: 2, j: 1, time: 60
i: 2, j: 1, time: 54
i: 2, j: 2, time: 51
i: 2, j: 1, time: 57
i: 0, j: 2, time: 54
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 2, time: 63
i: 0, j: 2, time: 51
i: 2, j: 1, time: 60
i: 2, j: 1, time: 54
i: 2, j: 2, time: 51
i: 0, j: 2, time: 39
i: 2, j: 2, time: 39
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 2, time: 27
i: 3, j: 1, time: 27
i: 0, j: 2, time: 27
i: 2, j: 1, time: 57
i: 0, j: 2, time: 54
i: 2, j: 1, time: 57
i: 0, j: 2, time: 51
i: 0, j: 0, time: 51
i: 2, j: 1, time: 48
i: 2, j: 1, time: 42
i: 2, j: 2, time: 42
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 2, j: 1, time: 45
i: 0, j: 2, time: 42
i: 2, j: 1, time: 45
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 30
i: 0, j: 1, time: 33
i: 2, j: 2, time: 30
i: 2, j: 1, time: 30
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 2, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 0, j: 2, time: 15
i: 2, j: 2, time: 15
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 36
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 2, j: 2, time: 51
i: 2, j: 2, time: 39
i: 3, j: 1, time: 51
i: 3, j: 1, time: 39
i: 0, j: 1, time: 48
i: 0, j: 2, time: 39
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 1, time: 45
i: 2, j: 2, time: 42
i: 2, j: 2, time: 36
i: 2, j: 1, time: 33
i: 0, j: 1, time: 45
i: 0, j: 1, time: 33
i: 2, j: 1, time: 33
i: 2, j: 2, time: 39
i: 3, j: 1, time: 39
i: 0, j: 1, time: 36
i: 0, j: 2, time: 30
i: 2, j: 2, time: 27
i: 3, j: 1, time: 27
i: 0, j: 1, time: 24
i: 0, j: 2, time: 24
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 2, time: 39
i: 0, j: 0, time: 39
i: 0, j: 2, time: 27
i: 2, j: 1, time: 36
i: 2, j: 1, time: 30
i: 2, j: 2, time: 27
i: 0, j: 2, time: 15
i: 0, j: 0, time: 15
i: 2, j: 2, time: 15
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 0, j: 2, time: 15
i: 0, j: 0, time: 15
i: 0, j: 2, time: 3
i: 0, j: 3, time: 3
i: 1, j: 1, time: 6
i: 2, j: 1, time: 12
i: 2, j: 1, time: 6
i: 2, j: 2, time: 3
i: 2, j: 2, time: 3
i: 3, j: 1, time: 3
i: 0, j: 2, time: 3
i: 0, j: 3, time: 27
i: 1, j: 2, time: 9
i: 2, j: 3, time: 3
i: 0, j: 3, time: 50
i: 0, j: 1, time: 38
i: 0, j: 3, time: 38
i: 1, j: 0, time: 44
i: 2, j: 1, time: 38
i: 0, j: 2, time: 29
i: 0, j: 0, time: 29
i: 0, j: 2, time: 17
i: 0, j: 3, time: 23
i: 0, j: 3, time: 17
i: 1, j: 1, time: 26
i: 2, j: 1, time: 26
i: 2, j: 1, time: 20
i: 2, j: 2, time: 17
i: 1, j: 2, time: 10
i: 2, j: 1, time: 38
i: 0, j: 1, time: 24
i: 2, j: 1, time: 10
i: 0, j: 3, time: 3
i: 3, j: 1, time: 17
i: 3, j: 1, time: 3
i: 2, j: 1, time: 50
i: 1, j: 2, time: 10
i: 0, j: 2, time: 40
i: 4, j: 1, time: 10
i: 0, j: 3, time: 10
i: 1, j: 1, time: 21
i: 1, j: 0, time: 19
i: 2, j: 2, time: 23
i: 2, j: 2, time: 15
i: 3, j: 2, time: 13
i: 3, j: 3, time: 17
i: 3, j: 1, time: 19
i: 2, j: 2, time: 44
i: 3, j: 1, time: 44
i: 1, j: 1, time: 53
i: 3, j: 3, time: 47
i: 4, j: 1, time: 50
i: 4, j: 1, time: 44
i: 0, j: 1, time: 41
i: 4, j: 2, time: 47
i: 0, j: 2, time: 41
i: 0, j: 2, time: 43
i: 0, j: 0, time: 43
i: 0, j: 3, time: 43
i: 0, j: 3, time: 37
i: 1, j: 1, time: 46
i: 1, j: 1, time: 34
i: 2, j: 1, time: 40
i: 2, j: 1, time: 34
i: 2, j: 2, time: 34
i: 2, j: 2, time: 16
i: 3, j: 1, time: 16
i: 1, j: 1, time: 13
i: 0, j: 1, time: 13
i: 0, j: 2, time: 13
i: 0, j: 4, time: 6
i: 0, j: 2, time: 41
i: 0, j: 1, time: 27
i: 1, j: 1, time: 6
i: 2, j: 2, time: 20
i: 3, j: 3, time: 33
i: 3, j: 3, time: 27
i: 4, j: 1, time: 36
i: 2, j: 1, time: 36
i: 1, j: 1, time: 33
i: 3, j: 3, time: 13
i: 4, j: 1, time: 16
i: 2, j: 1, time: 22
i: 1, j: 1, time: 13
i: 2, j: 1, time: 33
i: 0, j: 2, time: 30
i: 2, j: 1, time: 33
i: 0, j: 2, time: 27
i: 0, j: 0, time: 27
i: 2, j: 1, time: 24
i: 2, j: 1, time: 18
i: 2, j: 2, time: 18
i: 0, j: 1, time: 21
i: 2, j: 2, time: 18
i: 2, j: 2, time: 12
i: 2, j: 1, time: 12
i: 2, j: 1, time: 21
i: 0, j: 2, time: 18
i: 4, j: 1, time: 9
i: 2, j: 1, time: 21
i: 0, j: 2, time: 15
i: 0, j: 0, time: 15
i: 1, j: 1, time: 6
i: 2, j: 1, time: 12
i: 2, j: 1, time: 6
i: 2, j: 2, time: 6
i: 0, j: 1, time: 9
i: 2, j: 2, time: 6
i: 2, j: 1, time: 6
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 1, j: 1, time: 9
i: 1, j: 0, time: 7
i: 2, j: 2, time: 11
i: 2, j: 2, time: 3
i: 3, j: 2, time: 3
i: 3, j: 3, time: 5
i: 3, j: 1, time: 7
i: 3, j: 2, time: 3
i: 2, j: 2, time: 17
i: 0, j: 1, time: 21
i: 2, j: 2, time: 18
i: 2, j: 2, time: 12
i: 2, j: 1, time: 12
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 1, j: 1, time: 9
i: 1, j: 0, time: 7
i: 2, j: 2, time: 11
i: 2, j: 2, time: 3
i: 3, j: 2, time: 3
i: 3, j: 3, time: 5
i: 3, j: 1, time: 7
i: 3, j: 2, time: 3
i: 2, j: 2, time: 17
i: 0, j: 1, time: 21
i: 2, j: 2, time: 18
i: 2, j: 2, time: 12
i: 2, j: 1, time: 12
i: 3, j: 1, time: 11
i: 3, j: 1, time: 3
i: 3, j: 2, time: 3
i: 4, j: 0, time: 3
i: 2, j: 0, time: 5
i: 4, j: 2, time: 5
i: 2, j: 2, time: 7
i: 1, j: 0, time: 7
i: 1, j: 1, time: 5
i: 3, j: 2, time: 3
i: 3, j: 1, time: 17
i: 2, j: 3, time: 3
i: 4, j: 1, time: 3
i: 3, j: 1, time: 34
i: 3, j: 3, time: 6
i: 2, j: 1, time: 34
i: 6, j: 0, time: 6
i: 2, j: 2, time: 20
i: 2, j: 2, time: 27
i: 2, j: 2, time: 15
i: 3, j: 1, time: 27
i: 3, j: 1, time: 15
i: 0, j: 1, time: 24
i: 0, j: 2, time: 15
i: 1, j: 2, time: 10
i: 2, j: 1, time: 38
i: 0, j: 1, time: 24
i: 2, j: 1, time: 10
i: 0, j: 3, time: 3
i: 3, j: 1, time: 17
i: 3, j: 1, time: 3
i: 0, j: 2, time: 15
i: 0, j: 0, time: 15
i: 0, j: 2, time: 3
i: 0, j: 3, time: 3
i: 1, j: 1, time: 6
i: 2, j: 1, time: 12
i: 2, j: 1, time: 6
i: 2, j: 2, time: 3
i: 2, j: 2, time: 3
i: 3, j: 1, time: 3
i: 0, j: 2, time: 3
i: 0, j: 3, time: 79
i: 0, j: 2, time: 67
i: 2, j: 3, time: 55
i: 0, j: 3, time: 74
i: 0, j: 1, time: 62
i: 0, j: 3, time: 62
i: 0, j: 4, time: 62
i: 1, j: 0, time: 68
i: 2, j: 1, time: 62
i: 0, j: 3, time: 27
i: 0, j: 2, time: 39
i: 2, j: 3, time: 27
i: 0, j: 3, time: 60
i: 0, j: 3, time: 34
i: 0, j: 2, time: 53
i: 0, j: 0, time: 53
i: 0, j: 2, time: 41
i: 0, j: 3, time: 47
i: 0, j: 3, time: 41
i: 1, j: 1, time: 50
i: 2, j: 1, time: 50
i: 2, j: 1, time: 44
i: 2, j: 2, time: 41
i: 2, j: 0, time: 44
i: 1, j: 2, time: 34
i: 2, j: 1, time: 62
i: 0, j: 1, time: 48
i: 2, j: 1, time: 34
i: 2, j: 3, time: 41
i: 0, j: 3, time: 27
i: 3, j: 1, time: 41
i: 3, j: 1, time: 27
i: 3, j: 2, time: 41
i: 2, j: 2, time: 54
i: 2, j: 1, time: 60
i: 3, j: 3, time: 66
i: 0, j: 3, time: 60
i: 4, j: 2, time: 54
i: 0, j: 4, time: 48
i: 2, j: 2, time: 40
i: 2, j: 1, time: 46
i: 3, j: 3, time: 40
i: 0, j: 3, time: 34
i: 0, j: 4, time: 34
i: 2, j: 3, time: 64
i: 2, j: 1, time: 74
i: 2, j: 0, time: 54
i: 3, j: 2, time: 64
i: 1, j: 2, time: 34
i: 0, j: 2, time: 64
i: 4, j: 1, time: 34
i: 0, j: 3, time: 34
i: 1, j: 2, time: 61
i: 1, j: 2, time: 33
i: 2, j: 1, time: 68
i: 0, j: 1, time: 54
i: 2, j: 1, time: 40
i: 2, j: 3, time: 47
i: 0, j: 3, time: 33
i: 3, j: 1, time: 47
i: 3, j: 1, time: 33
i: 3, j: 2, time: 47
i: 3, j: 0, time: 47
i: 1, j: 2, time: 39
i: 1, j: 2, time: 25
i: 2, j: 0, time: 46
i: 0, j: 0, time: 60
i: 2, j: 2, time: 32
i: 0, j: 2, time: 46
i: 3, j: 0, time: 39
i: 3, j: 0, time: 25
i: 3, j: 1, time: 32
i: 2, j: 3, time: 53
i: 2, j: 1, time: 53
i: 2, j: 3, time: 41
i: 2, j: 0, time: 50
i: 3, j: 2, time: 53
i: 1, j: 2, time: 53
i: 3, j: 2, time: 41
i: 3, j: 0, time: 47
i: 4, j: 2, time: 41
i: 0, j: 2, time: 50
i: 2, j: 3, time: 9
i: 2, j: 1, time: 21
i: 3, j: 2, time: 9
i: 1, j: 2, time: 9
i: 4, j: 2, time: 9
i: 0, j: 2, time: 18
i: 0, j: 3, time: 33
i: 0, j: 2, time: 49
i: 1, j: 2, time: 9
i: 2, j: 3, time: 9
i: 2, j: 1, time: 25
i: 2, j: 2, time: 33
i: 2, j: 2, time: 17
i: 1, j: 0, time: 33
i: 3, j: 2, time: 9
i: 1, j: 2, time: 9
i: 0, j: 0, time: 49
i: 4, j: 1, time: 17
i: 0, j: 1, time: 25
i: 3, j: 1, time: 47
i: 4, j: 1, time: 17
i: 3, j: 3, time: 25
i: 4, j: 1, time: 36
i: 2, j: 1, time: 69
i: 2, j: 3, time: 25
i: 1, j: 1, time: 25
i: 1, j: 2, time: 25
i: 2, j: 3, time: 45
i: 2, j: 1, time: 45
i: 2, j: 3, time: 33
i: 2, j: 0, time: 42
i: 3, j: 2, time: 45
i: 1, j: 2, time: 33
i: 3, j: 2, time: 33
i: 4, j: 2, time: 33
i: 0, j: 2, time: 42
i: 2, j: 4, time: 3
i: 2, j: 3, time: 11
i: 1, j: 5, time: 3
i: 3, j: 3, time: 15
i: 0, j: 5, time: 11
i: 3, j: 2, time: 55
i: 3, j: 1, time: 41
i: 2, j: 3, time: 55
i: 4, j: 1, time: 27
i: 1, j: 2, time: 28
i: 1, j: 5, time: 3
i: 1, j: 1, time: 28
i: 2, j: 3, time: 23
i: 2, j: 3, time: 3
i: 2, j: 5, time: 8
i: 0, j: 5, time: 13
i: 3, j: 3, time: 28
i: 3, j: 3, time: 18
i: 3, j: 2, time: 13
i: 3, j: 2, time: 3
i: 3, j: 1, time: 17
i: 2, j: 3, time: 3
i: 4, j: 1, time: 3
i: 3, j: 0, time: 21
i: 3, j: 3, time: 21
i: 4, j: 1, time: 30
i: 2, j: 1, time: 57
i: 2, j: 3, time: 21
i: 1, j: 1, time: 21
i: 4, j: 4, time: 7
i: 4, j: 2, time: 23
i: 4, j: 1, time: 19
i: 3, j: 3, time: 23
i: 5, j: 1, time: 3
i: 2, j: 3, time: 11
i: 0, j: 4, time: 42
i: 0, j: 2, time: 56
i: 0, j: 5, time: 35
i: 0, j: 5, time: 21
i: 0, j: 1, time: 35
i: 1, j: 1, time: 21
i: 2, j: 3, time: 35
i: 2, j: 3, time: 21
i: 2, j: 2, time: 28
i: 2, j: 2, time: 41
i: 2, j: 3, time: 15
i: 0, j: 3, time: 27
i: 1, j: 2, time: 9
i: 2, j: 3, time: 3
i: 0, j: 3, time: 90
i: 0, j: 3, time: 78
i: 1, j: 0, time: 84
i: 2, j: 1, time: 78
i: 2, j: 1, time: 78
i: 2, j: 1, time: 50
i: 0, j: 3, time: 50
i: 0, j: 3, time: 62
i: 0, j: 1, time: 62
i: 0, j: 3, time: 50
i: 1, j: 0, time: 56
i: 2, j: 2, time: 59
i: 2, j: 2, time: 53
i: 2, j: 1, time: 50
i: 0, j: 1, time: 62
i: 0, j: 1, time: 50
i: 1, j: 0, time: 62
i: 1, j: 0, time: 50
i: 2, j: 1, time: 50
i: 0, j: 3, time: 50
i: 0, j: 1, time: 38
i: 0, j: 3, time: 38
i: 1, j: 0, time: 44
i: 2, j: 1, time: 38
i: 0, j: 2, time: 53
i: 0, j: 1, time: 67
i: 1, j: 1, time: 53
i: 2, j: 2, time: 60
i: 0, j: 2, time: 47
i: 0, j: 1, time: 47
i: 1, j: 1, time: 47
i: 2, j: 1, time: 44
i: 0, j: 1, time: 44
i: 0, j: 3, time: 44
i: 2, j: 2, time: 56
i: 3, j: 1, time: 56
i: 1, j: 1, time: 59
i: 3, j: 3, time: 53
i: 4, j: 1, time: 56
i: 4, j: 1, time: 50
i: 0, j: 1, time: 53
i: 4, j: 2, time: 53
i: 0, j: 2, time: 47
i: 2, j: 2, time: 44
i: 3, j: 1, time: 44
i: 1, j: 1, time: 53
i: 3, j: 3, time: 47
i: 4, j: 1, time: 50
i: 4, j: 1, time: 44
i: 0, j: 1, time: 41
i: 4, j: 2, time: 47
i: 0, j: 2, time: 41
i: 2, j: 1, time: 50
i: 1, j: 2, time: 38
i: 4, j: 2, time: 53
i: 4, j: 2, time: 47
i: 0, j: 2, time: 47
i: 4, j: 1, time: 50
i: 0, j: 3, time: 50
i: 0, j: 3, time: 50
i: 0, j: 1, time: 38
i: 0, j: 3, time: 38
i: 1, j: 0, time: 44
i: 2, j: 1, time: 38
i: 2, j: 1, time: 38
i: 0, j: 3, time: 38
i: 1, j: 0, time: 44
i: 2, j: 1, time: 44
i: 2, j: 1, time: 50
i: 1, j: 2, time: 38
i: 4, j: 2, time: 53
i: 4, j: 2, time: 47
i: 0, j: 2, time: 47
i: 4, j: 1, time: 50
i: 0, j: 3, time: 50
i: 3, j: 0, time: 38
i: 3, j: 3, time: 53
i: 3, j: 3, time: 47
i: 2, j: 1, time: 50
i: 4, j: 1, time: 44
i: 1, j: 1, time: 53
i: 2, j: 1, time: 78
i: 2, j: 1, time: 50
i: 0, j: 3, time: 50
i: 4, j: 1, time: 44
i: 3, j: 3, time: 47
i: 2, j: 1, time: 61
i: 6, j: 0, time: 47
i: 3, j: 3, time: 41
i: 2, j: 1, time: 41
i: 6, j: 0, time: 41
i: 0, j: 3, time: 50
i: 0, j: 1, time: 38
i: 0, j: 3, time: 38
i: 1, j: 0, time: 44
i: 2, j: 1, time: 38
i: 0, j: 2, time: 60
i: 0, j: 1, time: 60
i: 1, j: 1, time: 32
i: 2, j: 2, time: 53
i: 0, j: 2, time: 53
i: 0, j: 0, time: 53
i: 0, j: 2, time: 41
i: 2, j: 1, time: 50
i: 2, j: 1, time: 44
